cliente_id,transaccion
1,103
2,436
3,861
4,271
5,107
6,72
7,701
8,21
9,615
10,122
11,467
12,215
13,331
14,459
15,88
16,373
17,100
18,872
19,664
20,131
21,662
22,309
23,770
24,344
25,492
26,414
27,806
28,386
29,192
30,956
31,277
32,161
33,460
34,314
35,22
36,253
37,748
38,857
39,561
40,475
41,59
42,511
43,682
44,476
45,700
46,976
47,783
48,190
49,958
50,687
51,958
52,563
53,876
54,567
55,244
56,832
57,505
58,131
59,485
60,819
61,647
62,21
63,841
64,167
65,274
66,388
67,601
68,316
69,14
70,242
71,777
72,346
73,565
74,898
75,340
76,92
77,367
78,956
79,455
80,428
81,509
82,776
83,943
84,35
85,206
86,81
87,932
88,562
89,872
90,388
91,2
92,390
93,566
94,106
95,772
96,822
97,477
98,703
99,402
100,730
101,556
102,162
103,202
104,958
105,996
106,270
107,863
108,816
109,271
110,456
111,462
112,727
113,252
114,702
115,296
116,725
117,720
118,749
119,338
120,879
121,53
122,792
123,922
124,217
125,764
126,188
127,380
128,493
129,41
130,157
131,15
132,813
133,65
134,857
135,839
136,521
137,344
138,129
139,648
140,472
141,63
142,139
143,499
144,593
145,392
146,675
147,419
148,289
149,379
150,773
151,490
152,231
153,41
154,28
155,135
156,201
157,840
158,780
159,930
160,33
161,48
162,503
163,407
164,574
165,728
166,805
167,99
168,684
169,872
170,726
171,987
172,547
173,961
174,739
175,613
176,943
177,462
178,643
179,769
180,5
181,218
182,503
183,767
184,398
185,871
186,795
187,393
188,207
189,15
190,858
191,554
192,892
193,461
194,691
195,575
196,864
197,743
198,241
199,564
200,96
201,900
202,734
203,485
204,407
205,231
206,749
207,655
208,171
209,541
210,36
211,525
212,160
213,839
214,699
215,243
216,86
217,796
218,578
219,682
220,557
221,574
222,953
223,646
224,796
225,28
226,620
227,556
228,340
229,798
230,958
231,331
232,640
233,506
234,348
235,473
236,231
237,190
238,225
239,385
240,377
241,283
242,958
243,633
244,628
245,973
246,745
247,259
248,359
249,710
250,456
251,411
252,649
253,318
254,677
255,225
256,819
257,234
258,684
259,664
260,975
261,827
262,374
263,672
264,608
265,472
266,233
267,692
268,113
269,830
270,497
271,442
272,564
273,268
274,510
275,807
276,386
277,387
278,113
279,613
280,625
281,952
282,81
283,699
284,113
285,2
286,642
287,220
288,566
289,855
290,997
291,736
292,225
293,385
294,403
295,638
296,130
297,53
298,684
299,730
300,672
301,710
302,416
303,247
304,836
305,439
306,203
307,184
308,123
309,401
310,767
311,294
312,280
313,837
314,884
315,610
316,198
317,982
318,907
319,511
320,752
321,144
322,609
323,201
324,124
325,187
326,326
327,464
328,349
329,771
330,660
331,764
332,955
333,932
334,403
335,346
336,963
337,511
338,147
339,148
340,864
341,711
342,820
343,489
344,929
345,936
346,640
347,551
348,338
349,872
350,641
351,779
352,988
353,953
354,473
355,946
356,151
357,415
358,990
359,298
